county_id,connect_id,rank
2809,2817,6
2809,2816,7
2810,2810,1
2810,2808,2
2810,1767,3
2810,2815,4
2810,1768,5
2810,2813,6
2810,2817,7
2811,2811,1
2811,2812,2
2811,2813,3
2811,2809,4
2811,2815,5
2811,2817,6
2811,2806,7
2812,2812,1
2812,2811,2
2812,2809,3
2812,2813,4
2812,1837,5
2812,2817,6
2812,2808,7
2813,2813,1
2813,2815,2
2813,2817,3
2813,2811,4
2813,2808,5
2813,2809,6
2813,2812,7
2814,2814,1
2814,2817,2
2814,2819,3
2814,2808,4
2814,1768,5
2814,2813,6
2814,2816,7
2815,2815,1
2815,2810,2
2815,2813,3
2815,2808,4
2815,2811,5
2815,2817,6
2815,2809,7
2816,2816,1
2816,2806,2
2816,2819,3
2816,2807,4
2816,1885,5
2816,2809,6
2816,2814,7
2817,2817,1
2817,2814,2
2817,2813,3
2817,2808,4
2817,2809,5
2817,2806,6
2817,2815,7
2818,2818,1
2818,1766,2
2818,2819,3
2818,2807,4
2818,1222,5
2818,1773,6
2818,2816,7
2819,2819,1
2819,2814,2
2819,1773,3
2819,1768,4
2819,2818,5
2819,2816,6
2819,2817,7
2820,2820,1
2820,2882,2
2820,1215,3
2820,1211,4
2820,1214,5
2820,1201,6
2820,2938,7
2821,2918,1
2821,2821,2
2821,2858,3
2821,2851,4
2821,2950,5
2821,2880,6
2821,2834,7
2822,2822,1
2822,2828,2
2822,2831,3
2822,2917,4
2822,2842,5
2822,3004,6
2822,2897,7
2823,2823,1
2823,2884,2
2823,2890,3
2823,2889,4
2823,2844,5
2823,2874,6
2823,2840,7
2824,2824,1
2824,2933,2
2824,2880,3
2824,2825,4
2824,2835,5
2824,2829,6
2824,2917,7
2825,2825,1
2825,2933,2
2825,2890,3
2825,2835,4
2825,2824,5
2825,2839,6
2825,2880,7
2826,2826,1
2826,2925,2
2826,2915,3
2826,2918,4
2826,319,5
2826,2930,6
2826,2848,7
2827,2950,1
2827,2947,2
2827,2827,3
2827,2930,4
2827,2864,5
2827,2917,6
2827,2828,7
2828,2828,1
2828,2822,2
2828,2864,3
2828,2917,4
2828,2947,5
2828,2897,6
2828,3029,7
2829,2829,1
2829,2933,2
2829,2835,3
2829,2824,4
2829,2825,5
2829,2945,6
2829,2852,7
2830,2830,1
2830,2913,2
2830,2854,3
2830,2908,4
2830,3019,5
2830,2902,6
2830,2928,7
2831,2831,1
2831,2822,2
2831,2946,3
2831,2945,4
2831,2896,5
2831,2842,6
2831,2917,7
2832,2832,1
2832,2859,2
2832,2877,3
2832,2940,4
2832,2874,5
2832,2884,6
2832,2920,7
2833,2833,1
2833,2845,2
2833,2908,3
2833,2899,4
2833,3015,5
2833,1090,6
2833,2916,7
2834,2834,1
2834,2890,2
2834,2844,3
2834,2918,4
2834,2880,5
2834,2851,6
2834,2825,7
2835,2835,1
2835,2933,2
2835,2825,3
2835,2824,4
2835,2829,5
2835,2888,6
2835,2860,7
2836,2836,1
2836,2927,2
2836,2904,3
2836,2868,4
2836,2847,5
2836,2861,6
2836,2911,7
2837,2928,1
2837,2837,2
2837,2913,3
2837,2857,4
2837,1975,5
2837,2887,6
2837,2850,7
2838,2838,1
2838,2881,2
2838,2931,3
2838,2869,4
2838,2920,5
2838,2940,6
2838,2866,7
2839,2839,1
2839,2890,2
2839,2877,3
2839,2874,4
2839,2860,5
2839,2825,6
2839,2884,7
2840,2940,1
2840,2920,2
2840,2840,3
2840,2931,4
2840,2944,5
2840,2889,6
2840,2823,7
2841,2841,1
2841,2952,2
2841,2853,3
2841,2909,4
2841,3010,5
2841,2901,6
2841,2993,7
2842,2842,1
2842,2946,2
2842,2854,3
2842,2822,4
2842,2896,5
2842,2831,6
2842,2945,7
2843,2843,1
2843,2875,2
2843,2885,3
2843,2894,4
2843,2849,5
2843,2858,6
2843,2909,7
2844,2844,1
2844,2890,2
2844,2834,3
2844,2889,4
2844,2823,5
2844,2884,6
2844,2856,7
2845,2845,1
2845,2939,2
2845,2912,3
2845,2833,4
2845,2899,5
2845,2916,6
2845,2910,7
2846,2940,1
2846,2846,2
2846,2920,3
2846,2931,4
2846,2884,5
2846,2907,6
2846,2891,7
2847,2847,1
2847,2895,2
2847,2911,3
2847,2883,4
2847,2867,5
2847,2870,6
2847,2869,7
2848,2848,1
2848,2925,2
2848,2826,3
2848,2915,4
2848,2918,5
2848,2930,6
2848,2934,7
2849,2849,1
2849,2843,2
2849,2894,3
2849,2934,4
2849,2909,5
2849,2892,6
2849,2841,7
2850,2850,1
2850,2943,2
2850,2928,3
2850,2879,4
2850,2887,5
2850,2837,6
2850,2893,7
2851,2851,1
2851,2918,2
2851,2821,3
2851,2858,4
2851,2873,5
2851,2834,6
2851,2950,7
2852,2852,1
2852,2945,2
2852,2863,3
2852,2946,4
2852,2896,5
2852,2829,6
2852,2943,7
2853,2952,1
2853,2853,2
2853,2841,3
2853,2909,4
2853,2901,5
2853,3005,6
2853,2993,7
2854,2854,1
2854,3023,2
2854,2943,3
2854,2830,4
2854,2893,5
2854,2842,6
2854,2879,7
2855,2855,1
2855,2876,2
2855,2878,3
2855,2870,4
2855,2867,5
2855,2941,6
2855,2914,7
2856,2856,1
2856,2873,2
2856,2862,3
2856,2889,4
2856,2844,5
2856,2861,6
2856,2890,7
2857,2928,1
2857,2857,2
2857,1892,3
2857,2837,4
2857,2913,5
2857,1894,6
2857,2902,7
2858,2858,1
2858,2918,2
2858,2875,3
2858,2821,4
2858,2851,5
2858,2885,6
2858,2950,7
2859,2859,1
2859,2832,2
2859,2940,3
2859,2926,4
2859,2907,5
2859,1931,6
2859,1955,7
2860,2860,1
2860,2922,2
2860,2877,3
2860,2839,4
2860,1962,5
2860,2835,6
2860,2933,7
2861,2861,1
2861,2869,2
2861,2881,3
2861,2862,4
2861,2836,5
2861,2944,6
2861,2847,7
2862,2862,1
2862,2944,2
2862,2940,3
2862,2861,4
2862,2931,5
2862,2920,6
2862,2881,7
2863,2863,1
2863,2887,2
2863,2922,3
2863,2852,4
2863,1968,5
2863,2943,6
2863,2928,7
2864,2864,1
2864,2828,2
2864,3027,3
2864,2947,4
2864,3029,5
2864,2822,6
2864,2950,7
2865,2865,1
2865,2926,2
2865,2906,3
2865,2948,4
2865,2903,5
2865,2907,6
2865,2937,7
2866,2866,1
2866,2881,2
2866,2937,3
2866,2855,4
2866,2869,5
2866,2838,6
2866,2914,7
2867,2867,1
2867,2869,2
2867,2847,3
2867,2878,4
2867,2881,5
2867,2895,6
2867,2855,7
2868,2868,1
2868,2911,2
2868,2927,3
2868,2847,4
2868,2836,5
2868,2904,6
2868,2895,7
2869,2869,1
2869,2867,2
2869,2847,3
2869,2881,4
2869,2878,5
2869,2861,6
2869,2895,7
2870,2870,1
2870,2883,2
2870,2878,3
2870,2895,4
2870,2847,5
2870,2876,6
2870,2911,7
2871,2871,1
2871,2939,2
2871,2912,3
2871,2900,4
2871,2440,5
2871,999,6
2871,1040,7
2872,2872,1
2872,2841,2
2872,2943,3
2872,2930,4
2872,2952,5
2872,2934,6
2872,2918,7
2873,2873,1
2873,2885,2
2873,2918,3
2873,2851,4
2873,2858,5
2873,2856,6
2873,2821,7
2874,2874,1
2874,2884,2
2874,2877,3
2874,2839,4
2874,2890,5
2874,2832,6
2874,2823,7
2875,2875,1
2875,2858,2
2875,2843,3
2875,2885,4
2875,2894,5
2875,2918,6
2875,2873,7
2876,2876,1
2876,2878,2
2876,2855,3
2876,2870,4
2876,2847,5
2876,2883,6
2876,2867,7
2877,2877,1
2877,2832,2
2877,2839,3
2877,2874,4
2877,2859,5
2877,2860,6
2877,2884,7
2878,2878,1
2878,2876,2
2878,2870,3
2878,2855,4
2878,2847,5
2878,2883,6
2878,2895,7
2879,2879,1
2879,2943,2
2879,2893,3
2879,2850,4
2879,2854,5
2879,2946,6
2879,2930,7
2880,2880,1
2880,2824,2
2880,2950,3
2880,2918,4
2880,2825,5
2880,2834,6
2880,2947,7
2881,2881,1
2881,2838,2
2881,2869,3
2881,2866,4
2881,2867,5
2881,2861,6
2881,2931,7
2882,2882,1
2882,2820,2
2882,1214,3
2882,1211,4
2882,1215,5
2882,2938,6
2882,1201,7
2883,2883,1
2883,2870,2
2883,2895,3
2883,2847,4
2883,2911,5
2883,2878,6
2883,2876,7
2884,2884,1
2884,2874,2
2884,2890,3
2884,2823,4
2884,2839,5
2884,2940,6
2884,2877,7
2885,2885,1
2885,2843,2
2885,2875,3
2885,2873,4
2885,2858,5
2885,2904,6
2885,2927,7
2886,2886,1
2886,2898,2
2886,2930,3
2886,2901,4
2886,2909,5
2886,2947,6
2886,2950,7
2887,2887,1
2887,2863,2
2887,2928,3
2887,2850,4
2887,1975,5
2887,2837,6
2887,1974,7
2888,2922,1
2888,2888,2
2888,2835,3
2888,2933,4
2888,2860,5
2888,1906,6
2888,2863,7
2889,2889,1
2889,2823,2
2889,2844,3
2889,2890,4
2889,2840,5
2889,2920,6
2889,2856,7
2890,2890,1
2890,2884,2
2890,2839,3
2890,2844,4
2890,2834,5
2890,2825,6
2890,2874,7
2891,2940,1
2891,2931,2
2891,2891,3
2891,2920,4
2891,2907,5
2891,2859,6
2891,2846,7
2892,2934,1
2892,2892,2
2892,2849,3
2892,2905,4
2892,2927,5
2892,2843,6
2892,2943,7
2893,2893,1
2893,2943,2
2893,2913,3
2893,2879,4
2893,2854,5
2893,2928,6
2893,2850,7
2894,2894,1
2894,2843,2
2894,2909,3
2894,2849,4
2894,2875,5
2894,2886,6
2894,2952,7
2895,2895,1
2895,2847,2
2895,2883,3
2895,2911,4
2895,2870,5
2895,2878,6
2895,2869,7
2896,2945,1
2896,2896,2
2896,2946,3
2896,2831,4
2896,2842,5
2896,2852,6
2896,2943,7
2897,2897,1
2897,2917,2
2897,2947,3
2897,2828,4
2897,2950,5
2897,2822,6
2897,2824,7
2898,2930,1
2898,2898,2
2898,2886,3
2898,2947,4
2898,2950,5
2898,2901,6
2898,2827,7
2899,2899,1
2899,2908,2
2899,2939,3
2899,2845,4
2899,2833,5
2899,2912,6
2899,2916,7
2900,2900,1
2900,2939,2
2900,2871,3
2900,2912,4
2900,2509,5
2900,2464,6
2900,2899,7
2901,2901,1
2901,2909,2
2901,2952,3
2901,2930,4
2901,2853,5
2901,2886,6
2901,2898,7
2902,2902,1
2902,2910,2
2902,2913,3
2902,2916,4
2902,2928,5
2902,2830,6
2902,2857,7
2903,2926,1
2903,2903,2
2903,2859,3
2903,2865,4
2903,2907,5
2903,2948,6
2903,1955,7
2904,2904,1
2904,2927,2
2904,2836,3
2904,2868,4
2904,2905,5
2904,2885,6
2904,2911,7
2905,2905,1
2905,2927,2
2905,2904,3
2905,2868,4
2905,2836,5
2905,2911,6
2905,2885,7
2906,2906,1
2906,2907,2
2906,2865,3
2906,2931,4
2906,2940,5
2906,2926,6
2906,2920,7
2907,2907,1
2907,2940,2
2907,2859,3
2907,2906,4
2907,2926,5
2907,2931,6
2907,2920,7
2908,2908,1
2908,2899,2
2908,2833,3
2908,3019,4
2908,3015,5
2908,2830,6
2908,2916,7
2909,2909,1
2909,2901,2
2909,2952,3
2909,2894,4
2909,2853,5
2909,2886,6
2909,2841,7
2910,2910,1
2910,2916,2
2910,2902,3
2910,2899,4
2910,2509,5
2910,2939,6
2910,2833,7
2911,2911,1
2911,2895,2
2911,2847,3
2911,2868,4
2911,2883,5
2911,2870,6
2911,2927,7
2912,2939,1
2912,2912,2
2912,2845,3
2912,2871,4
2912,2899,5
2912,2900,6
2912,1059,7
2913,2913,1
2913,2928,2
2913,2830,3
2913,2902,4
2913,2893,5
2913,2837,6
2913,2943,7
2914,2914,1
2914,2941,2
2914,2937,3
2914,2855,4
2914,2929,5
2914,2866,6
2914,2865,7
2915,2915,1
2915,2826,2
2915,2925,3
2915,319,4
2915,2848,5
2915,2892,6
2915,2918,7
2916,2916,1
2916,2910,2
2916,2509,3
2916,2899,4
2916,2902,5
2916,2939,6
2916,2900,7
2917,2917,1
2917,2897,2
2917,2947,3
2917,2822,4
2917,2950,5
2917,2828,6
2917,2824,7
2918,2918,1
2918,2821,2
2918,2858,3
2918,2851,4
2918,2950,5
2918,2930,6
2918,2880,7
2919,2919,1
2919,2942,2
2919,2938,3
2919,2948,4
2919,2949,5
2919,1916,6
2919,2926,7
2920,2920,1
2920,2940,2
2920,2931,3
2920,2891,4
2920,2846,5
2920,2907,6
2920,2840,7
2922,2922,1
2922,2888,2
2922,1906,3
2922,2860,4
2922,2863,5
2922,1968,6
2922,2933,7
2925,2925,1
2925,2826,2
2925,2918,3
2925,2848,4
2925,2915,5
2925,2930,6
2925,2934,7
2926,2926,1
2926,2903,2
2926,2859,3
2926,2865,4
2926,2948,5
2926,2907,6
2926,1935,7
2927,2927,1
2927,2904,2
2927,2868,3
2927,2905,4
2927,2836,5
2927,2911,6
2927,2847,7
2928,2928,1
2928,2857,2
2928,2837,3
2928,1892,4
2928,2913,5
2928,2943,6
2928,1975,7
2929,2929,1
2929,2937,2
2929,2941,3
2929,2914,4
2929,2865,5
2929,2926,6
2929,2942,7
2930,2930,1
2930,2898,2
2930,2947,3
2930,2950,4
2930,2918,5
2930,2886,6
2930,2943,7
2931,2931,1
2931,2940,2
2931,2920,3
2931,2891,4
2931,2907,5
2931,2859,6
2931,2846,7
2933,2933,1
2933,2824,2
2933,2825,3
2933,2829,4
2933,2835,5
2933,2880,6
2933,2890,7
2934,2934,1
2934,2892,2
2934,2849,3
2934,2843,4
2934,2909,5
2934,2943,6
2934,2930,7
2937,2937,1
2937,2929,2
2937,2941,3
2937,2866,4
2937,2914,5
2937,2865,6
2937,2855,7
2938,2938,1
2938,2942,2
2938,2919,3
2938,2949,4
2938,2926,5
2938,2948,6
2938,2937,7
2939,2939,1
2939,2912,2
2939,2845,3
2939,2871,4
2939,2900,5
2939,2899,6
2939,1059,7
2940,2940,1
2940,2931,2
2940,2920,3
2940,2907,4
2940,2859,5
2940,2891,6
2940,2846,7
2941,2941,1
2941,2914,2
2941,2929,3
2941,2937,4
2941,2855,5
2941,2866,6
2941,2865,7
2942,2942,1
2942,2948,2
2942,2919,3
2942,2926,4
2942,2938,5
2942,2937,6
2942,2949,7
2943,2943,1
2943,2893,2
2943,2879,3
2943,2928,4
2943,2854,5
2943,2850,6
2943,2946,7
2944,2944,1
2944,2940,2
2944,2862,3
2944,2840,4
2944,2931,5
2944,2920,6
2944,2918,7
2945,2945,1
2945,2946,2
2945,2896,3
2945,2831,4
2945,2852,5
2945,2842,6
2945,2943,7
2946,2946,1
2946,2945,2
2946,2842,3
2946,2896,4
2946,2831,5
2946,2943,6
2946,2879,7
2947,2947,1
2947,2950,2
2947,2827,3
2947,2930,4
2947,2864,5
2947,2917,6
2947,2897,7
2948,2948,1
2948,2926,2
2948,2942,3
2948,2865,4
2948,1926,5
2948,2919,6
2948,2903,7
2949,2949,1
2949,2938,2
2949,2919,3
2949,2942,4
2949,1916,5
2949,2948,6
2949,2926,7
2950,2950,1
2950,2947,2
2950,2827,3
2950,2918,4
2950,2930,5
2950,2880,6
2950,2917,7
2951,2866,1
2951,2838,2
2951,2881,3
2951,2951,4
2951,2855,5
2951,2937,6
2951,2918,7
2952,2952,1
2952,2853,2
2952,2841,3
2952,2909,4
2952,2901,5
2952,3005,6
2952,2993,7
2953,2953,1
2953,2965,2
2953,2963,3
2953,2974,4
2953,2955,5
2953,2990,6
2953,2991,7
2954,2954,1
2954,585,2
2954,2964,3
2954,568,4
2954,579,5
2954,575,6
2954,581,7
2955,2955,1
2955,2963,2
2955,2953,3
2955,2988,4
2955,2991,5
2955,2959,6
2955,2990,7
2956,2956,1
2956,2961,2
2956,2976,3
2956,2965,4
2956,2971,5
2956,2990,6
2956,2953,7
2957,2957,1
2957,2968,2
2957,2966,3
2957,88,4
2957,2970,5
2957,2975,6
2957,2971,7
2958,2958,1
2958,2960,2
2958,2982,3
2958,2233,4
2958,2990,5
2958,2210,6
2958,2212,7
2959,2959,1
2959,2964,2
2959,2988,3
2959,2237,4
2959,2990,5
2959,585,6
2959,2954,7
2960,2960,1
2960,2987,2
2960,2212,3
2960,2973,4
2960,2958,5
2960,2977,6
2960,2211,7
2961,2961,1
2961,2956,2
2961,2976,3
2961,2965,4
2961,2971,5
2961,2990,6
2961,2953,7
2962,2962,1
2962,2976,2
2962,2985,3
2962,2974,4
2962,2978,5
2962,555,6
2962,2984,7
2963,2963,1
2963,2955,2
2963,2953,3
2963,2988,4
2963,2991,5
2963,2965,6
2963,2990,7
2964,2964,1
2964,2959,2
2964,2954,3
2964,585,4
2964,2990,5
2964,2988,6
2964,579,7
2965,2965,1
2965,2953,2
2965,2961,3
2965,2974,4
2965,2956,5
2965,2976,6
2965,2963,7
2966,2966,1
2966,2977,2
2966,2986,3
2966,2975,4
2966,2973,5
2966,2957,6
2966,2971,7
2967,2967,1
2967,2981,2
2967,2983,3
2967,2989,4
2967,2980,5
2967,2971,6
2967,2990,7
2968,2968,1
2968,2957,2
2968,2970,3
2968,90,4
2968,2975,5
2968,75,6
2968,2980,7
2969,2969,1
2969,2990,2
2969,2971,3
2969,2983,4
2969,2979,5
2969,2989,6
2969,2970,7
2970,2970,1
2970,2975,2
2970,2968,3
2970,2990,4
2970,2971,5
2970,2957,6
2970,2979,7
2971,2971,1
2971,2990,2
2971,2991,3
2971,2956,4
2971,2965,5
2971,2961,6
2971,2972,7
2972,2972,1
2972,2221,2
2972,2240,3
2972,2982,4
2972,2235,5
2972,2218,6
2972,2971,7
2973,2973,1
2973,2986,2
2973,2960,3
2973,2987,4
2973,2977,5
2973,2966,6
2973,2971,7
2974,2974,1
2974,2953,2
2974,2962,3
2974,2985,4
2974,2965,5
2974,2984,6
2974,2976,7
2975,2975,1
2975,2986,2
2975,2970,3
2975,2966,4
2975,2973,5
2975,2971,6
2975,2968,7
2976,2976,1
2976,2962,2
2976,2961,3
2976,2956,4
2976,2965,5
2976,2974,6
2976,2985,7
2977,2977,1
2977,2987,2
2977,2966,3
2977,2211,4
2977,2973,5
2977,2960,6
2977,2986,7
2978,2978,1
2978,559,2
2978,2985,3
2978,2962,4
2978,2984,5
2978,578,6
2978,561,7
2979,2979,1
2979,2990,2
2979,2971,3
2979,2986,4
2979,2969,5
2979,2970,6
2979,2975,7
2980,2980,1
2980,2989,2
2980,2981,3
2980,87,4
2980,2219,5
2980,2232,6
2980,2967,7
2981,2981,1
2981,2967,2
2981,2989,3
2981,2980,4
2981,2983,5
2981,2990,6
2981,94,7
2982,2982,1
2982,2972,2
2982,2221,3
2982,2240,4
2982,2218,5
2982,2235,6
2982,2958,7
2983,2983,1
2983,2981,2
2983,2967,3
2983,2969,4
2983,2990,5
2983,2971,6
2983,2989,7
2984,2984,1
2984,2985,2
2984,2974,3
2984,2978,4
2984,2990,5
2984,578,6
2984,2962,7
2985,2985,1
2985,2962,2
2985,2984,3
2985,2974,4
2985,2978,5
2985,2976,6
2985,555,7
2986,2986,1
2986,2973,2
2986,2975,3
2986,2966,4
2986,2979,5
2986,2971,6
2986,2990,7
2987,2987,1
2987,2977,2
2987,2960,3
2987,2211,4
2987,2212,5
2987,2973,6
2987,2971,7
2988,2988,1
2988,2959,2
2988,2237,3
2988,2964,4
2988,2963,5
2988,2955,6
2988,2990,7
2989,2989,1
2989,2981,2
2989,2990,3
2989,2980,4
2989,2971,5
2989,2967,6
2989,2983,7
2990,2990,1
2990,579,2
2990,2964,3
2990,2971,4
2990,585,5
2990,2954,6
2990,2984,7
2991,2991,1
2991,2971,2
2991,2963,3
2991,2955,4
2991,2953,5
2991,2965,6
2991,2990,7
2992,2992,1
2992,3033,2
2992,3040,3
2992,3037,4
2992,3038,5
2992,3008,6
2992,3012,7
2993,2993,1
2993,3010,2
2993,3024,3
2993,2952,4
2993,1213,5
2993,3005,6
2993,2853,7
2994,2994,1
2994,3014,2
2994,3013,3
2994,3011,4
2994,3021,5
2994,3032,6
2994,3031,7
2995,2995,1
2995,3002,2
2995,2999,3
2995,3042,4
2995,3012,5
2995,3025,6
2995,2998,7
2996,2996,1
2996,3006,2
2996,3026,3
2996,2083,4
2996,3017,5
2996,2049,6
2996,2076,7
2997,2997,1
2997,3041,2
2997,3013,3
2997,2086,4
2997,3031,5
2997,3018,6
2997,3011,7
2998,2998,1
2998,3002,2
2998,3035,3
2998,3044,4
2998,3034,5
2998,2999,6
2998,2995,7
2999,2999,1
2999,2995,2
2999,3025,3
2999,3035,4
2999,2998,5
2999,3001,6
2999,3042,7
3e3,3e3,1
3e3,3034,2
3e3,3008,3
3e3,3012,4
3e3,3039,5
3e3,3028,6
3e3,3002,7
3001,3001,1
3001,3032,2
3001,3025,3
3001,2999,4
3001,3004,5
3001,3011,6
3001,3036,7
3002,3002,1
3002,2998,2
3002,3012,3
3002,2995,4
3002,3034,5
3002,2999,6
3002,3040,7
3003,3003,1
3003,3007,2
3003,3027,3
3003,3020,4
3003,3038,5
3003,3005,6
3003,1203,7
3004,3004,1
3004,3023,2
3004,3029,3
3004,2822,4
3004,3036,5
3004,3001,6
3004,3025,7
3005,3005,1
3005,3007,2
3005,3020,3
3005,3003,4
3005,2952,5
3005,3024,6
3005,2853,7
3006,3006,1
3006,2996,2
3006,2083,3
3006,2057,4
3006,3026,5
3006,3022,6
3006,2076,7
3007,3007,1
3007,3003,2
3007,3027,3
3007,3005,4
3007,3020,5
3007,2952,6
3007,2901,7
3008,3008,1
3008,3012,2
3008,3016,3
3008,3037,4
3008,3e3,5
3008,2992,6
3008,3040,7
3009,3009,1
3009,3035,2
3009,3018,3
3009,3044,4
3009,3045,5
3009,2095,6
3009,3011,7
3010,3010,1
3010,2993,2
3010,2952,3
3010,3024,4
3010,2841,5
3010,2853,6
3010,1213,7
3011,3011,1
3011,3031,2
3011,2994,3
3011,3013,4
3011,2999,5
3011,3009,6
3011,3001,7
3012,3012,1
3012,3002,2
3012,3040,3
3012,3008,4
3012,2995,5
3012,2992,6
3012,3016,7
3013,3013,1
3013,3014,2
3013,2994,3
3013,2997,4
3013,3011,5
3013,3041,6
3013,3031,7
3014,3014,1
3014,3021,2
3014,3013,3
3014,2994,4
3014,3046,5
3014,1072,6
3014,3011,7
3015,3015,1
3015,3046,2
3015,3019,3
3015,2908,4
3015,2833,5
3015,3021,6
3015,2830,7
3016,3016,1
3016,3008,2
3016,3037,3
3016,3022,4
3016,3030,5
3016,2992,6
3016,3043,7
3017,3017,1
3017,3026,2
3017,3043,3
3017,2049,4
3017,3039,5
3017,2098,6
3017,2996,7
3018,3018,1
3018,2069,2
3018,2095,3
3018,3009,4
3018,3031,5
3018,2997,6
3018,3035,7
3019,3019,1
3019,3015,2
3019,2908,3
3019,2830,4
3019,3023,5
3019,3046,6
3019,2854,7
3020,3020,1
3020,1193,2
3020,3003,3
3020,3005,4
3020,3007,5
3020,1203,6
3020,3027,7
3021,3021,1
3021,3014,2
3021,1072,3
3021,1090,4
3021,3046,5
3021,3041,6
3021,1056,7
3022,3022,1
3022,3016,2
3022,3030,3
3022,3008,4
3022,3037,5
3022,2273,6
3022,3043,7
3023,3023,1
3023,2854,2
3023,3004,3
3023,3036,4
3023,3019,5
3023,2822,6
3023,3015,7
3024,3024,1
3024,2993,2
3024,2272,3
3024,3005,4
3024,3010,5
3024,1213,6
3024,2952,7
3025,3025,1
3025,3042,2
3025,2999,3
3025,2995,4
3025,3001,5
3025,3002,6
3025,3004,7
3026,3026,1
3026,3017,2
3026,2049,3
3026,2996,4
3026,3006,5
3026,3043,6
3026,2083,7
3027,3027,1
3027,2864,2
3027,3003,3
3027,3007,4
3027,3029,5
3027,2930,6
3027,3038,7
3028,3028,1
3028,3034,2
3028,3039,3
3028,3045,4
3028,2126,5
3028,3043,6
3028,2998,7
3029,3029,1
3029,3033,2
3029,3004,3
3029,3027,4
3029,2864,5
3029,2828,6
3029,3025,7
3030,3030,1
3030,3022,2
3030,3038,3
3030,1203,4
3030,3037,5
3030,3016,6
3030,2992,7
3031,3031,1
3031,3011,2
3031,2997,3
3031,3013,4
3031,3018,5
3031,3009,6
3031,3041,7
3032,3032,1
3032,3046,2
3032,3001,3
3032,3036,4
3032,2994,5
3032,3019,6
3032,3004,7
3033,3033,1
3033,3038,2
3033,2992,3
3033,3040,4
3033,3029,5
3033,3012,6
3033,3008,7
3034,3034,1
3034,3028,2
3034,3e3,3
3034,3044,4
3034,2998,5
3034,3045,6
3034,3039,7
3035,3035,1
3035,2998,2
3035,2999,3
3035,3009,4
3035,3044,5
3035,3002,6
3035,3011,7
3036,3036,1
3036,3032,2
3036,3023,3
3036,3004,4
3036,3019,5
3036,3001,6
3036,3046,7
3037,3037,1
3037,2992,2
3037,3008,3
3037,3016,4
3037,3030,5
3037,3022,6
3037,3038,7
3038,3038,1
3038,3033,2
3038,2992,3
3038,3030,4
3038,3003,5
3038,1203,6
3038,3040,7
3039,3039,1
3039,3043,2
3039,3028,3
3039,3034,4
3039,2098,5
3039,3e3,6
3039,3045,7
3040,3040,1
3040,3012,2
3040,3033,3
3040,2992,4
3040,3008,5
3040,3042,6
3040,3038,7
3041,3041,1
3041,2997,2
3041,1056,3
3041,2086,4
3041,3021,5
3041,3013,6
3041,1072,7
3042,3042,1
3042,3025,2
3042,2995,3
3042,2999,4
3042,3040,5
3042,3002,6
3042,3012,7
3043,3043,1
3043,3039,2
3043,2098,3
3043,3017,4
3043,3028,5
3043,3016,6
3043,3026,7
3044,3044,1
3044,3045,2
3044,2998,3
3044,3034,4
3044,3035,5
3044,3009,6
3044,3028,7
3045,3045,1
3045,3044,2
3045,3028,3
3045,2126,4
3045,3034,5
3045,3009,6
3045,2998,7
3046,3046,1
3046,3015,2
3046,3021,3
3046,3032,4
3046,3014,5
3046,3019,6
3046,2994,7
3047,3047,1
3047,3085,2
3047,3103,3
3047,3075,4
3047,3116,5
3047,3057,6
3047,3118,7
3048,3048,1
3048,3050,2
3048,3097,3
3048,3072,4
3048,3104,5
3048,1257,6
3048,3062,7
3049,3049,1
3049,3112,2
3049,3101,3
3049,3095,4
3049,3063,5
3049,3104,6
3049,3055,7
3050,3050,1
3050,3048,2
3050,3062,3
3050,3104,4
3050,3072,5
3050,1257,6
3050,3112,7
3051,3051,1
3051,3077,2
3051,3089,3
3051,3086,4
3051,3091,5
3051,3061,6
3051,3084,7
3052,3052,1
3052,3093,2
3052,3108,3
3052,1398,4
3052,3064,5
3052,1392,6
3052,3063,7
3053,3053,1
3053,3095,2
3053,3112,3
3053,1371,4
3053,3049,5
3053,3104,6
3053,1326,7
3054,3054,1
3054,3082,2
3054,3091,3
3054,3066,4
3054,3117,5
3054,3106,6
3054,3051,7
3055,3055,1
3055,3064,2
3055,3101,3
3055,3063,4
3055,3049,5
3055,3056,6
3055,3052,7
3056,3056,1
3056,3107,2
3056,3118,3
3056,3073,4
3056,3055,5
3056,3083,6
3056,3064,7
3057,3057,1
3057,3085,2
3057,3103,3
3057,3070,4
3057,3047,5
3057,3059,6
3057,3060,7
3058,3058,1
3058,810,2
3058,3068,3
3058,3099,4
3058,3109,5
3058,791,6
3058,3078,7
3059,3059,1
3059,3057,2
3059,3071,3
3059,3103,4
3059,3069,5
3059,3068,6
3059,3079,7
3060,3060,1
3060,3074,2
3060,3066,3
3060,3070,4
3060,3057,5
3060,3113,6
3060,3085,7
3061,3061,1
3061,3077,2
3061,3051,3
3061,3089,4
3061,3082,5
3061,3084,6
3061,3091,7
3062,3062,1
3062,3050,2
3062,1382,3
3062,1322,4
3062,3048,5
3062,3112,6
3062,1351,7
3063,3063,1
3063,3093,2
3063,3064,3
3063,3094,4
3063,3055,5
3063,3049,6
3063,3102,7
3064,3064,1
3064,3055,2
3064,3063,3
3064,3052,4
3064,3108,5
3064,3093,6
3064,3049,7
3065,3065,1
3065,1252,2
3065,1266,3
3065,3084,4
3065,3067,5
